2011-03-02 14:20:30,019 [main] ERROR StackTrace  - Sanitizing stacktrace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'arcade.access.User' on field 'createDate': rejected value [null]; codes [arcade.access.User.createDate.nullable.error.arcade.access.User.createDate,arcade.access.User.createDate.nullable.error.createDate,arcade.access.User.createDate.nullable.error.java.util.Date,arcade.access.User.createDate.nullable.error,user.createDate.nullable.error.arcade.access.User.createDate,user.createDate.nullable.error.createDate,user.createDate.nullable.error.java.util.Date,user.createDate.nullable.error,arcade.access.User.createDate.nullable.arcade.access.User.createDate,arcade.access.User.createDate.nullable.createDate,arcade.access.User.createDate.nullable.java.util.Date,arcade.access.User.createDate.nullable,user.createDate.nullable.arcade.access.User.createDate,user.createDate.nullable.createDate,user.createDate.nullable.java.util.Date,user.createDate.nullable,nullable.arcade.access.User.createDate,nullable.createDate,nullable.java.util.Date,nullable]; arguments [createDate,class arcade.access.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'arcade.access.User' on field 'email': rejected value [null]; codes [arcade.access.User.email.nullable.error.arcade.access.User.email,arcade.access.User.email.nullable.error.email,arcade.access.User.email.nullable.error.java.lang.String,arcade.access.User.email.nullable.error,user.email.nullable.error.arcade.access.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,arcade.access.User.email.nullable.arcade.access.User.email,arcade.access.User.email.nullable.email,arcade.access.User.email.nullable.java.lang.String,arcade.access.User.email.nullable,user.email.nullable.arcade.access.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.arcade.access.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class arcade.access.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:149)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:161)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure1.doCall(SitemeshTagLib.groovy:98)
	at sun.reflect.GeneratedMethodAccessor209.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:369)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp.run(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:39)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:203)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1047)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:329)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.nickname] on line [10]: Cannot get property 'nickname' on null object
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:36)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp.run(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:39)
	... 1 more
Caused by: java.lang.NullPointerException: Cannot get property 'nickname' on null object
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7_closure8.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	... 6 more
2011-03-02 16:24:18,850 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Error evaluating expression [user.nickname] on line [10]: Cannot get property 'nickname' on null object at C:/Users/scai.ADOBENET/Dev/workspaces/arcade/grails-app/views/home/index.gsp:10
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:36)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp.run(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:39)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.nickname] on line [10]: Cannot get property 'nickname' on null object
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'nickname' on null object
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7_closure8.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	... 6 more
2011-03-02 16:24:18,886 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.nickname] on line [10]: Cannot get property 'nickname' on null object
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:36)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp.run(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:39)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'nickname' on null object
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7_closure8.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	... 6 more
2011-03-02 16:24:18,887 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot get property 'nickname' on null object
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7_closure8.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:33)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1_closure7.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:36)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp$_run_closure1.doCall(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp)
	at C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp.run(C__Users_scai_ADOBENET_Dev_workspaces_arcade_grails_app_views_home_index_gsp:39)
	at java.lang.Thread.run(Thread.java:619)
2011-03-02 16:24:18,887 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Error evaluating expression [user.nickname] on line [10]: Cannot get property 'nickname' on null object at C:/Users/scai.ADOBENET/Dev/workspaces/arcade/grails-app/views/home/index.gsp:10
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:180)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1047)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:329)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
